year,region,empire,polygon
1492,San Salvador (Bahamas),Spain,24.5:-75;24:-75.5;23.5:-75;24:-74.5
1493,Hispaniola,Spain,19.9:-68.3;19.8:-71.8;18.3:-71.8;18:-68.3
1494,Brazil (Tordesillas claim),Portugal,-5:-35;-10:-38;-15:-40;-20:-44;-23:-46;-20:-48;-15:-44;-10:-40;-5:-37
1500,Brazil (coastal claims),Portugal,-5:-35;-8:-35;-12:-38;-15:-39;-12:-40;-8:-38;-5:-36
1510,Cuba,Spain,23:-82;22.5:-84;21.5:-84;20.5:-82;21:-77;22:-76;23:-79
1511,Puerto Rico,Spain,18.5:-65.3;18.4:-67.3;17.9:-67.3;18:-65.3
1513,Florida,Spain,30.5:-81.5;30:-84;29:-85;28:-82.5;27:-80.2;28.5:-80
1517,Yucatan,Spain,21.6:-86.8;21:-88;20:-89;19.5:-88;19:-87;20.5:-86
1519,Mexico (coastal),Spain,21.2:-97.8;20.5:-97;19.5:-96.1;19:-96.5;20:-97.5
1521,Mexico (Aztec Empire),Spain,24:-99;22:-104;19:-104;17:-99;16:-92;17:-90;19:-88;21:-95;23:-97
1524,Guatemala,Spain,17.8:-88.2;16.5:-92;15:-92;13.7:-89.2;14:-88.2;15.5:-87.5
1530,Brazil (colonization),Portugal,-1:-35;-5:-35;-10:-38;-15:-40;-18:-41;-20:-44;-15:-46;-10:-41;-5:-38
1532,Peru (Cajamarca),Spain,-5:-79;-7:-79;-9:-78;-7:-77;-5:-77
1533,Peru (Inca Empire),Spain,-1:-79;-5:-78;-10:-76;-15:-72;-18:-70;-15:-75;-10:-77;-5:-80;-1:-80
1535,Lima,Spain,-11.8:-77.3;-12.2:-77.3;-12.2:-76.8;-11.8:-76.8
1540,Chile,Spain,-18:-70;-25:-70;-30:-71;-33:-71.5;-30:-72;-25:-71;-20:-70
1541,Amazon Basin,Spain,-1:-60;-3:-65;-5:-70;-8:-73;-10:-70;-8:-65;-5:-60;-2:-58
1542,Viceroyalty of Peru,Spain,-1:-79;-5:-78;-12:-76;-18:-70;-20:-68;-18:-72;-12:-78;-5:-81;-1:-80
1545,Potosi,Spain,-19:-65.5;-19.5:-66;-20:-65.8;-19.5:-65.2
1550,Chile (central valley),Spain,-30:-71;-33:-71.5;-36:-72.5;-38:-73;-36:-73.5;-33:-72;-30:-71.5
1560,Florida (Spanish missions),Spain,30.5:-81.5;30:-84;28:-82;26:-80;27:-80.2;29:-81
1565,St. Augustine,Spain,30:-81.8;29.8:-81.3;29.5:-81.1;29.7:-81.7
1580,Brazil (expanded),Portugal,-1:-35;-5:-35;-10:-38;-15:-40;-20:-44;-25:-49;-30:-52;-25:-55;-20:-51;-15:-46;-10:-42;-5:-38;-1:-36
1580,Paraguay,Spain,-20:-54;-22:-56;-25:-58;-27:-58;-25:-61;-22:-60;-20:-58
1585,Roanoke Island,England,36:-76;35.5:-76;35.5:-75.5;36:-75.5
1590,Uruguay,Spain,-30:-54;-32:-54;-34:-56;-35:-57;-34:-58;-32:-57;-30:-55
1598,New Mexico,Spain,37:-103;36:-106;35:-109;34:-109;32:-103;34:-102;36:-104
1605,Port Royal (Acadia),France,45:-66;44.5:-66.5;44:-66;44.5:-65.5
1607,Jamestown,England,37.5:-76.5;37.2:-76.8;37:-76.5;37.2:-76.2
1608,Quebec,France,46.9:-71.3;46.7:-71.5;46.6:-71.2;46.8:-71
1610,Santa Fe,Spain,35.7:-105.9;35.6:-106;35.5:-105.8;35.6:-105.7
